"Label (Grouping)","ZCTA5 48809!!Estimate","ZCTA5 48809!!Margin of Error","ZCTA5 48809!!Percent","ZCTA5 48809!!Percent Margin of Error","ZCTA5 48838!!Estimate","ZCTA5 48838!!Margin of Error","ZCTA5 48838!!Percent","ZCTA5 48838!!Percent Margin of Error","ZCTA5 49301!!Estimate","ZCTA5 49301!!Margin of Error","ZCTA5 49301!!Percent","ZCTA5 49301!!Percent Margin of Error","ZCTA5 49302!!Estimate","ZCTA5 49302!!Margin of Error","ZCTA5 49302!!Percent","ZCTA5 49302!!Percent Margin of Error","ZCTA5 49306!!Estimate","ZCTA5 49306!!Margin of Error","ZCTA5 49306!!Percent","ZCTA5 49306!!Percent Margin of Error","ZCTA5 49315!!Estimate","ZCTA5 49315!!Margin of Error","ZCTA5 49315!!Percent","ZCTA5 49315!!Percent Margin of Error","ZCTA5 49316!!Estimate","ZCTA5 49316!!Margin of Error","ZCTA5 49316!!Percent","ZCTA5 49316!!Percent Margin of Error","ZCTA5 49319!!Estimate","ZCTA5 49319!!Margin of Error","ZCTA5 49319!!Percent","ZCTA5 49319!!Percent Margin of Error","ZCTA5 49321!!Estimate","ZCTA5 49321!!Margin of Error","ZCTA5 49321!!Percent","ZCTA5 49321!!Percent Margin of Error","ZCTA5 49325!!Estimate","ZCTA5 49325!!Margin of Error","ZCTA5 49325!!Percent","ZCTA5 49325!!Percent Margin of Error","ZCTA5 49326!!Estimate","ZCTA5 49326!!Margin of Error","ZCTA5 49326!!Percent","ZCTA5 49326!!Percent Margin of Error","ZCTA5 49330!!Estimate","ZCTA5 49330!!Margin of Error","ZCTA5 49330!!Percent","ZCTA5 49330!!Percent Margin of Error","ZCTA5 49331!!Estimate","ZCTA5 49331!!Margin of Error","ZCTA5 49331!!Percent","ZCTA5 49331!!Percent Margin of Error","ZCTA5 49341!!Estimate","ZCTA5 49341!!Margin of Error","ZCTA5 49341!!Percent","ZCTA5 49341!!Percent Margin of Error","ZCTA5 49343!!Estimate","ZCTA5 49343!!Margin of Error","ZCTA5 49343!!Percent","ZCTA5 49343!!Percent Margin of Error","ZCTA5 49345!!Estimate","ZCTA5 49345!!Margin of Error","ZCTA5 49345!!Percent","ZCTA5 49345!!Percent Margin of Error","ZCTA5 49418!!Estimate","ZCTA5 49418!!Margin of Error","ZCTA5 49418!!Percent","ZCTA5 49418!!Percent Margin of Error","ZCTA5 49503!!Estimate","ZCTA5 49503!!Margin of Error","ZCTA5 49503!!Percent","ZCTA5 49503!!Percent Margin of Error","ZCTA5 49504!!Estimate","ZCTA5 49504!!Margin of Error","ZCTA5 49504!!Percent","ZCTA5 49504!!Percent Margin of Error","ZCTA5 49505!!Estimate","ZCTA5 49505!!Margin of Error","ZCTA5 49505!!Percent","ZCTA5 49505!!Percent Margin of Error","ZCTA5 49506!!Estimate","ZCTA5 49506!!Margin of Error","ZCTA5 49506!!Percent","ZCTA5 49506!!Percent Margin of Error","ZCTA5 49507!!Estimate","ZCTA5 49507!!Margin of Error","ZCTA5 49507!!Percent","ZCTA5 49507!!Percent Margin of Error","ZCTA5 49508!!Estimate","ZCTA5 49508!!Margin of Error","ZCTA5 49508!!Percent","ZCTA5 49508!!Percent Margin of Error","ZCTA5 49509!!Estimate","ZCTA5 49509!!Margin of Error","ZCTA5 49509!!Percent","ZCTA5 49509!!Percent Margin of Error","ZCTA5 49512!!Estimate","ZCTA5 49512!!Margin of Error","ZCTA5 49512!!Percent","ZCTA5 49512!!Percent Margin of Error","ZCTA5 49519!!Estimate","ZCTA5 49519!!Margin of Error","ZCTA5 49519!!Percent","ZCTA5 49519!!Percent Margin of Error","ZCTA5 49525!!Estimate","ZCTA5 49525!!Margin of Error","ZCTA5 49525!!Percent","ZCTA5 49525!!Percent Margin of Error","ZCTA5 49534!!Estimate","ZCTA5 49534!!Margin of Error","ZCTA5 49534!!Percent","ZCTA5 49534!!Percent Margin of Error","ZCTA5 49544!!Estimate","ZCTA5 49544!!Margin of Error","ZCTA5 49544!!Percent","ZCTA5 49544!!Percent Margin of Error","ZCTA5 49546!!Estimate","ZCTA5 49546!!Margin of Error","ZCTA5 49546!!Percent","ZCTA5 49546!!Percent Margin of Error","ZCTA5 49548!!Estimate","ZCTA5 49548!!Margin of Error","ZCTA5 49548!!Percent","ZCTA5 49548!!Percent Margin of Error"
"        25 to 34 years","1,309","±256","11.8%","±2.3","2,534","±380","14.0%","±2.1","1,600","±336","8.0%","±1.6","854","±246","8.9%","±2.4","1,131","±305","10.4%","±2.7","2,358","±479","9.3%","±1.8","2,743","±590","10.8%","±2.4","1,954","±612","10.5%","±2.9","2,504","±380","15.9%","±2.2","271","±82","10.9%","±4.5","439","±174","11.7%","±3.8","1,092","±314","19.2%","±4.9","2,309","±401","13.2%","±2.2","4,520","±769","11.6%","±1.8","824","±240","13.6%","±3.4","1,624","±332","12.3%","±2.4","4,875","±681","16.0%","±2.2","10,404","±843","27.8%","±1.8","7,650","±883","18.8%","±2.0","6,579","±619","20.4%","±2.0","5,446","±579","16.1%","±1.6","7,491","±614","18.8%","±1.6","6,693","±704","15.7%","±1.7","4,991","±616","17.5%","±2.2","4,005","±609","20.9%","±2.7","5,458","±666","19.4%","±2.3","3,948","±494","12.9%","±1.7","3,979","±654","17.3%","±2.8","1,516","±306","15.2%","±2.9","3,331","±440","9.7%","±1.3","5,884","±742","17.0%","±1.9"
"        35 to 44 years","1,919","±471","17.3%","±4.0","2,424","±349","13.4%","±1.8","2,925","±455","14.6%","±2.2","1,275","±469","13.3%","±3.7","1,486","±282","13.7%","±2.1","3,860","±490","15.2%","±1.8","3,431","±641","13.6%","±2.0","2,341","±427","12.5%","±2.0","2,055","±299","13.1%","±1.8","348","±224","14.0%","±6.5","345","±130","9.2%","±3.2","422","±134","7.4%","±2.3","2,437","±490","13.9%","±2.7","5,443","±563","13.9%","±1.4","636","±209","10.5%","±3.0","1,702","±371","12.9%","±2.5","3,703","±574","12.2%","±1.8","4,896","±456","13.1%","±1.2","4,950","±462","12.2%","±1.0","4,180","±533","12.9%","±1.4","5,007","±471","14.8%","±1.3","4,638","±508","11.6%","±1.2","5,269","±788","12.4%","±1.7","3,655","±517","12.8%","±1.6","2,441","±375","12.8%","±1.8","4,027","±520","14.3%","±1.8","3,842","±422","12.6%","±1.4","2,565","±346","11.1%","±1.5","1,642","±358","16.5%","±3.3","3,995","±504","11.6%","±1.3","4,505","±503","13.0%","±1.3"
"        45 to 54 years","1,524","±235","13.7%","±1.9","2,003","±330","11.1%","±1.8","3,244","±453","16.1%","±2.0","1,389","±324","14.5%","±3.5","1,201","±288","11.1%","±2.4","3,428","±625","13.5%","±2.4","3,432","±541","13.6%","±1.9","2,894","±491","15.5%","±2.9","1,771","±389","11.3%","±2.4","204","±76","8.2%","±3.6","334","±136","8.9%","±3.9","681","±274","12.0%","±4.8","2,692","±351","15.4%","±2.0","5,627","±649","14.4%","±1.7","820","±245","13.5%","±3.4","1,655","±275","12.6%","±2.2","3,445","±591","11.3%","±1.8","3,046","±412","8.1%","±1.0","3,894","±607","9.6%","±1.5","3,040","±415","9.4%","±1.2","4,016","±534","11.9%","±1.5","4,709","±684","11.8%","±1.4","4,251","±625","10.0%","±1.5","3,406","±486","11.9%","±1.6","1,924","±336","10.1%","±1.7","2,733","±492","9.7%","±1.7","3,227","±449","10.6%","±1.5","2,480","±364","10.8%","±1.6","1,100","±224","11.0%","±2.4","4,007","±646","11.7%","±1.7","3,937","±468","11.4%","±1.2"
"        55 to 59 years","691","±128","6.2%","±1.1","1,220","±247","6.8%","±1.4","1,620","±306","8.1%","±1.4","630","±155","6.6%","±2.0","896","±189","8.3%","±1.7","1,827","±378","7.2%","±1.5","1,648","±338","6.5%","±1.3","1,478","±378","7.9%","±2.0","937","±193","6.0%","±1.2","137","±58","5.5%","±2.9","352","±119","9.3%","±3.4","519","±178","9.1%","±3.2","1,089","±283","6.2%","±1.6","2,431","±419","6.2%","±1.1","425","±137","7.0%","±2.5","904","±185","6.9%","±1.4","2,061","±468","6.8%","±1.5","1,862","±365","5.0%","±0.9","2,226","±402","5.5%","±1.0","1,799","±309","5.6%","±0.9","2,216","±287","6.5%","±0.9","1,950","±398","4.9%","±1.0","2,636","±712","6.2%","±1.6","1,628","±383","5.7%","±1.3","962","±350","5.0%","±1.8","1,888","±330","6.7%","±1.2","2,478","±658","8.1%","±2.0","1,875","±371","8.1%","±1.6","623","±167","6.2%","±1.6","1,845","±583","5.4%","±1.7","1,968","±417","5.7%","±1.2"
"        60 to 64 years","761","±139","6.8%","±1.3","991","±242","5.5%","±1.3","1,529","±351","7.6%","±1.8","694","±223","7.2%","±2.5","903","±190","8.3%","±1.8","1,346","±245","5.3%","±1.0","1,596","±314","6.3%","±1.3","1,244","±320","6.7%","±1.7","1,044","±194","6.6%","±1.2","171","±69","6.9%","±3.3","311","±146","8.3%","±3.8","451","±175","7.9%","±3.1","1,131","±255","6.5%","±1.4","2,790","±424","7.1%","±1.1","563","±186","9.3%","±3.0","939","±286","7.1%","±2.2","1,960","±469","6.4%","±1.6","1,489","±250","4.0%","±0.7","2,312","±296","5.7%","±0.7","1,977","±303","6.1%","±1.0","1,356","±249","4.0%","±0.7","1,671","±330","4.2%","±0.9","2,299","±351","5.4%","±0.8","1,767","±427","6.2%","±1.5","1,086","±322","5.7%","±1.7","1,200","±218","4.3%","±0.8","1,916","±370","6.3%","±1.2","1,353","±381","5.9%","±1.7","705","±304","7.1%","±2.9","1,978","±335","5.8%","±1.0","2,169","±267","6.3%","±0.9"
"        65 to 74 years","990","±154","8.9%","±1.4","2,285","±327","12.7%","±1.7","1,830","±313","9.1%","±1.6","657","±139","6.9%","±1.8","1,623","±426","15.0%","±3.7","2,329","±374","9.2%","±1.4","2,486","±738","9.8%","±2.8","1,950","±413","10.5%","±2.2","1,379","±190","8.8%","±1.2","180","±57","7.3%","±2.9","498","±121","13.2%","±3.5","456","±153","8.0%","±2.8","1,623","±284","9.3%","±1.6","3,411","±502","8.7%","±1.3","655","±200","10.8%","±3.3","1,237","±246","9.4%","±1.8","3,224","±444","10.6%","±1.4","2,619","±409","7.0%","±1.1","2,936","±420","7.2%","±1.0","2,800","±304","8.7%","±0.9","2,441","±287","7.2%","±0.8","2,254","±345","5.6%","±0.9","4,179","±594","9.8%","±1.5","1,607","±301","5.6%","±1.1","1,265","±309","6.6%","±1.6","2,175","±342","7.7%","±1.2","3,199","±449","10.5%","±1.5","2,339","±463","10.2%","±1.9","814","±246","8.2%","±2.4","3,287","±402","9.6%","±1.2","2,766","±392","8.0%","±1.2"
"        75 to 84 years","608","±157","5.5%","±1.4","813","±170","4.5%","±1.0","678","±195","3.4%","±1.0","312","±105","3.3%","±1.2","505","±117","4.7%","±1.1","1,423","±382","5.6%","±1.5","1,144","±308","4.5%","±1.2","667","±189","3.6%","±1.1","744","±219","4.7%","±1.4","71","±35","2.9%","±1.7","288","±166","7.6%","±4.2","150","±70","2.6%","±1.3","415","±123","2.4%","±0.7","1,489","±340","3.8%","±0.9","382","±151","6.3%","±2.6","576","±218","4.4%","±1.6","1,119","±247","3.7%","±0.8","953","±250","2.5%","±0.7","1,742","±426","4.3%","±1.0","1,359","±210","4.2%","±0.6","1,145","±259","3.4%","±0.8","667","±214","1.7%","±0.5","1,553","±239","3.7%","±0.6","847","±248","3.0%","±0.9","645","±185","3.4%","±1.0","792","±191","2.8%","±0.7","1,719","±605","5.6%","±1.9","1,143","±375","5.0%","±1.6","548","±167","5.5%","±1.8","2,857","±367","8.3%","±1.1","813","±254","2.3%","±0.7"
"        85 years and over","262","±182","2.4%","±1.6","380","±153","2.1%","±0.9","172","±95","0.9%","±0.5","63","±42","0.7%","±0.5","165","±76","1.5%","±0.7","365","±155","1.4%","±0.6","154","±119","0.6%","±0.5","211","±82","1.1%","±0.4","465","±411","3.0%","±2.6","44","±34","1.8%","±1.4","0","±11","0.0%","±0.7","35","±31","0.6%","±0.5","345","±171","2.0%","±1.0","660","±236","1.7%","±0.6","49","±36","0.8%","±0.6","224","±131","1.7%","±1.0","647","±180","2.1%","±0.6","221","±87","0.6%","±0.2","901","±202","2.2%","±0.5","819","±204","2.5%","±0.6","439","±118","1.3%","±0.4","362","±153","0.9%","±0.4","819","±175","1.9%","±0.4","437","±168","1.5%","±0.6","665","±262","3.5%","±1.3","490","±155","1.7%","±0.6","401","±175","1.3%","±0.6","683","±368","3.0%","±1.6","141","±60","1.4%","±0.6","1,012","±203","2.9%","±0.6","167","±82","0.5%","±0.2"
"        Median age (years)","40.4","±2.7","(X)","(X)","38.4","±1.4","(X)","(X)","41.8","±1.9","(X)","(X)","37.0","±3.4","(X)","(X)","44.5","±4.1","(X)","(X)","40.5","±1.8","(X)","(X)","39.4","±2.7","(X)","(X)","41.9","±3.0","(X)","(X)","37.4","±2.9","(X)","(X)","32.3","±5.3","(X)","(X)","40.6","±11.1","(X)","(X)","34.3","±4.0","(X)","(X)","38.1","±2.4","(X)","(X)","38.7","±1.9","(X)","(X)","43.0","±5.1","(X)","(X)","39.5","±2.6","(X)","(X)","37.3","±2.2","(X)","(X)","30.5","±0.8","(X)","(X)","32.7","±0.9","(X)","(X)","34.6","±1.3","(X)","(X)","34.3","±1.3","(X)","(X)","29.7","±0.7","(X)","(X)","34.5","±1.7","(X)","(X)","32.8","±1.5","(X)","(X)","32.9","±1.3","(X)","(X)","33.3","±1.7","(X)","(X)","38.8","±1.5","(X)","(X)","38.4","±2.6","(X)","(X)","38.5","±2.6","(X)","(X)","39.5","±2.0","(X)","(X)","33.1","±1.9","(X)","(X)"
"        Under 18 years","2,215","±241","19.9%","±2.2","3,878","±397","21.5%","±1.9","5,578","±495","27.8%","±1.8","2,986","±719","31.2%","±4.4","2,511","±417","23.1%","±3.5","6,957","±617","27.4%","±2.0","6,598","±842","26.1%","±2.3","4,020","±616","21.5%","±3.1","3,383","±442","21.5%","±2.3","880","±396","35.5%","±9.6","900","±347","23.9%","±7.2","1,503","±318","26.5%","±5.3","4,019","±392","22.9%","±2.0","10,513","±881","26.9%","±1.8","1,191","±245","19.6%","±2.9","3,127","±450","23.8%","±2.7","6,466","±467","21.3%","±1.4","6,266","±759","16.7%","±1.7","7,870","±998","19.3%","±2.0","6,846","±721","21.2%","±1.8","7,957","±618","23.5%","±1.7","11,914","±1,087","29.9%","±1.7","11,440","±1,138","26.9%","±2.0","7,251","±873","25.4%","±2.4","3,746","±509","19.6%","±2.2","5,970","±616","21.3%","±1.8","6,796","±579","22.3%","±1.8","4,656","±475","20.2%","±1.9","2,027","±482","20.3%","±3.9","7,938","±858","23.1%","±1.9","9,158","±902","26.5%","±1.7"
"        16 years and over","9,214","±539","82.9%","±2.2","14,511","±678","80.4%","±1.9","15,273","±637","76.0%","±1.9","6,839","±688","71.4%","±5.2","8,600","±791","79.3%","±3.3","19,439","±948","76.5%","±2.2","19,458","±1,539","76.9%","±2.2","15,263","±1,258","81.8%","±2.9","12,867","±642","81.7%","±2.3","1,658","±223","66.8%","±10.3","2,934","±374","77.9%","±7.4","4,356","±388","76.7%","±5.4","14,029","±562","80.1%","±2.1","29,556","±1,068","75.6%","±1.9","5,010","±625","82.6%","±3.1","10,309","±660","78.4%","±2.8","24,733","±1,141","81.3%","±1.6","31,875","±1,530","85.1%","±1.7","33,669","±1,425","82.8%","±1.9","26,017","±1,047","80.5%","±1.8","26,944","±1,351","79.5%","±1.6","29,323","±1,560","73.5%","±1.8","32,053","±1,275","75.4%","±2.0","22,078","±1,030","77.3%","±2.4","15,644","±1,072","81.7%","±2.1","22,836","±1,265","81.4%","±1.8","24,585","±1,188","80.6%","±1.7","18,833","±820","81.9%","±1.8","8,204","±715","82.2%","±3.9","27,082","±1,052","78.9%","±2.0","26,317","±1,153","76.0%","±1.7"
"        18 years and over","8,897","±532","80.1%","±2.2","14,165","±655","78.5%","±1.9","14,514","±600","72.2%","±1.8","6,596","±631","68.8%","±4.4","8,336","±788","76.9%","±3.5","18,440","±921","72.6%","±2.0","18,693","±1,439","73.9%","±2.3","14,638","±1,289","78.5%","±3.1","12,357","±576","78.5%","±2.3","1,601","±223","64.5%","±9.6","2,867","±369","76.1%","±7.2","4,178","±384","73.5%","±5.3","13,503","±534","77.1%","±2.0","28,581","±1,035","73.1%","±1.8","4,871","±603","80.4%","±2.9","10,028","±618","76.2%","±2.7","23,953","±1,069","78.7%","±1.4","31,205","±1,479","83.3%","±1.7","32,816","±1,366","80.7%","±2.0","25,479","±1,060","78.8%","±1.8","25,920","±1,276","76.5%","±1.7","27,985","±1,484","70.1%","±1.7","31,075","±1,236","73.1%","±2.0","21,298","±1,010","74.6%","±2.4","15,395","±1,065","80.4%","±2.2","22,100","±1,178","78.7%","±1.8","23,713","±1,190","77.7%","±1.8","18,352","±835","79.8%","±1.9","7,950","±676","79.7%","±3.9","26,370","±1,021","76.9%","±1.9","25,457","±1,086","73.5%","±1.7"
"        21 years and over","8,653","±530","77.9%","±2.3","13,700","±608","75.9%","±2.0","13,968","±592","69.5%","±2.0","6,291","±608","65.7%","±4.1","8,093","±722","74.6%","±3.6","17,578","±898","69.2%","±2.1","17,667","±1,358","69.9%","±2.4","13,913","±1,248","74.6%","±3.2","11,743","±550","74.6%","±2.5","1,521","±212","61.3%","±8.5","2,762","±354","73.3%","±7.0","4,001","±377","70.4%","±5.2","12,844","±525","73.3%","±2.0","27,579","±1,056","70.5%","±1.8","4,592","±524","75.8%","±3.8","9,410","±594","71.5%","±2.7","23,162","±1,033","76.1%","±1.5","29,985","±1,435","80.0%","±1.8","30,855","±1,278","75.8%","±2.2","24,493","±1,030","75.8%","±1.8","24,141","±1,045","71.3%","±1.7","26,253","±1,310","65.8%","±1.8","29,772","±1,212","70.0%","±1.9","20,081","±983","70.3%","±2.4","14,582","±1,053","76.2%","±2.4","20,910","±1,013","74.5%","±1.9","22,366","±1,158","73.3%","±2.2","17,564","±861","76.3%","±2.3","7,677","±628","76.9%","±4.0","24,117","±973","70.3%","±1.8","23,975","±1,069","69.3%","±1.7"
"        62 years and over","2,295","±235","20.7%","±2.1","4,102","±447","22.7%","±2.3","3,520","±426","17.5%","±2.3","1,371","±209","14.3%","±3.0","2,950","±486","27.2%","±4.3","4,922","±548","19.4%","±2.1","4,837","±858","19.1%","±3.2","3,446","±454","18.5%","±2.3","3,198","±486","20.3%","±3.1","401","±93","16.2%","±5.2","998","±259","26.5%","±6.7","936","±219","16.5%","±4.1","3,104","±432","17.7%","±2.5","7,192","±738","18.4%","±2.0","1,338","±258","22.1%","±4.2","2,635","±388","20.0%","±2.8","5,936","±588","19.5%","±1.8","4,699","±470","12.5%","±1.3","6,988","±608","17.2%","±1.5","6,263","±426","19.4%","±1.3","4,847","±434","14.3%","±1.3","4,324","±509","10.8%","±1.3","7,950","±726","18.7%","±1.7","3,938","±435","13.8%","±1.7","3,164","±439","16.5%","±2.1","3,986","±438","14.2%","±1.5","6,296","±730","20.6%","±2.2","4,896","±738","21.3%","±3.0","1,784","±226","17.9%","±2.4","8,262","±593","24.1%","±1.9","5,124","±520","14.8%","±1.6"
"        65 years and over","1,860","±227","16.7%","±2.0","3,478","±372","19.3%","±1.9","2,680","±371","13.3%","±1.9","1,032","±158","10.8%","±2.3","2,293","±441","21.1%","±3.9","4,117","±496","16.2%","±1.9","3,784","±814","15.0%","±2.9","2,828","±416","15.2%","±2.2","2,588","±447","16.4%","±2.9","295","±84","11.9%","±4.5","786","±223","20.9%","±5.8","641","±177","11.3%","±3.3","2,383","±358","13.6%","±2.1","5,560","±565","14.2%","±1.5","1,086","±255","17.9%","±4.2","2,037","±329","15.5%","±2.3","4,990","±498","16.4%","±1.5","3,793","±435","10.1%","±1.2","5,579","±580","13.7%","±1.4","4,978","±386","15.4%","±1.2","4,025","±383","11.9%","±1.1","3,283","±393","8.2%","±1.0","6,551","±650","15.4%","±1.6","2,891","±414","10.1%","±1.6","2,575","±355","13.5%","±1.7","3,457","±424","12.3%","±1.5","5,319","±688","17.4%","±2.1","4,165","±732","18.1%","±2.9","1,503","±199","15.1%","±2.1","7,156","±519","20.9%","±1.7","3,746","±428","10.8%","±1.2"
"        18 years and over","8,897","±532","8,897","(X)","14,165","±655","14,165","(X)","14,514","±600","14,514","(X)","6,596","±631","6,596","(X)","8,336","±788","8,336","(X)","18,440","±921","18,440","(X)","18,693","±1,439","18,693","(X)","14,638","±1,289","14,638","(X)","12,357","±576","12,357","(X)","1,601","±223","1,601","(X)","2,867","±369","2,867","(X)","4,178","±384","4,178","(X)","13,503","±534","13,503","(X)","28,581","±1,035","28,581","(X)","4,871","±603","4,871","(X)","10,028","±618","10,028","(X)","23,953","±1,069","23,953","(X)","31,205","±1,479","31,205","(X)","32,816","±1,366","32,816","(X)","25,479","±1,060","25,479","(X)","25,920","±1,276","25,920","(X)","27,985","±1,484","27,985","(X)","31,075","±1,236","31,075","(X)","21,298","±1,010","21,298","(X)","15,395","±1,065","15,395","(X)","22,100","±1,178","22,100","(X)","23,713","±1,190","23,713","(X)","18,352","±835","18,352","(X)","7,950","±676","7,950","(X)","26,370","±1,021","26,370","(X)","25,457","±1,086","25,457","(X)"
"            Male","4,563","±363","51.3%","±2.0","7,259","±453","51.2%","±2.1","7,319","±409","50.4%","±1.7","3,344","±357","50.7%","±2.2","4,224","±541","50.7%","±2.7","9,353","±589","50.7%","±1.4","9,047","±714","48.4%","±1.5","7,417","±790","50.7%","±2.5","6,051","±382","49.0%","±2.4","810","±129","50.6%","±3.1","1,447","±209","50.5%","±2.7","2,298","±294","55.0%","±3.8","6,813","±404","50.5%","±1.7","14,434","±737","50.5%","±1.6","2,589","±422","53.2%","±3.7","5,003","±356","49.9%","±2.1","11,172","±649","46.6%","±2.1","16,007","±904","51.3%","±1.9","15,857","±949","48.3%","±2.0","12,548","±701","49.2%","±1.7","12,590","±753","48.6%","±1.7","12,962","±816","46.3%","±1.7","14,360","±832","46.2%","±1.8","11,013","±685","51.7%","±2.0","7,767","±810","50.5%","±3.1","10,932","±669","49.5%","±2.2","11,588","±906","48.9%","±1.9","9,135","±586","49.8%","±1.8","3,973","±380","50.0%","±3.2","12,292","±673","46.6%","±1.5","13,054","±805","51.3%","±1.9"
"            Female","4,334","±270","48.7%","±2.0","6,906","±437","48.8%","±2.1","7,195","±368","49.6%","±1.7","3,252","±340","49.3%","±2.2","4,112","±341","49.3%","±2.7","9,087","±464","49.3%","±1.4","9,646","±823","51.6%","±1.5","7,221","±684","49.3%","±2.5","6,306","±448","51.0%","±2.4","791","±114","49.4%","±3.1","1,420","±192","49.5%","±2.7","1,880","±204","45.0%","±3.8","6,690","±284","49.5%","±1.7","14,147","±626","49.5%","±1.6","2,282","±273","46.8%","±3.7","5,025","±389","50.1%","±2.1","12,781","±828","53.4%","±2.1","15,198","±1,005","48.7%","±1.9","16,959","±929","51.7%","±2.0","12,931","±671","50.8%","±1.7","13,330","±805","51.4%","±1.7","15,023","±938","53.7%","±1.7","16,715","±812","53.8%","±1.8","10,285","±630","48.3%","±2.0","7,628","±591","49.5%","±3.1","11,168","±850","50.5%","±2.2","12,125","±510","51.1%","±1.9","9,217","±476","50.2%","±1.8","3,977","±462","50.0%","±3.2","14,078","±605","53.4%","±1.5","12,403","±650","48.7%","±1.9"
"            Sex ratio (males per 100 females)","105.3","±8.4","(X)","(X)","105.1","±9.0","(X)","(X)","101.7","±7.0","(X)","(X)","102.8","±9.3","(X)","(X)","102.7","±10.8","(X)","(X)","102.9","±5.8","(X)","(X)","93.8","±5.5","(X)","(X)","102.7","±10.1","(X)","(X)","96.0","±9.4","(X)","(X)","102.4","±12.9","(X)","(X)","101.9","±11.2","(X)","(X)","122.2","±18.6","(X)","(X)","101.8","±6.8","(X)","(X)","102.0","±6.4","(X)","(X)","113.5","±17.0","(X)","(X)","99.6","±8.3","(X)","(X)","87.4","±7.5","(X)","(X)","105.3","±8.1","(X)","(X)","93.5","±7.4","(X)","(X)","97.0","±6.7","(X)","(X)","94.4","±6.5","(X)","(X)","86.3","±5.8","(X)","(X)","85.9","±6.1","(X)","(X)","107.1","±8.5","(X)","(X)","101.8","±12.3","(X)","(X)","97.9","±8.6","(X)","(X)","95.6","±7.1","(X)","(X)","99.1","±7.2","(X)","(X)","99.9","±13.0","(X)","(X)","87.3","±5.2","(X)","(X)","105.2","±8.0","(X)","(X)"
"        65 years and over","1,860","±227","1,860","(X)","3,478","±372","3,478","(X)","2,680","±371","2,680","(X)","1,032","±158","1,032","(X)","2,293","±441","2,293","(X)","4,117","±496","4,117","(X)","3,784","±814","3,784","(X)","2,828","±416","2,828","(X)","2,588","±447","2,588","(X)","295","±84","295","(X)","786","±223","786","(X)","641","±177","641","(X)","2,383","±358","2,383","(X)","5,560","±565","5,560","(X)","1,086","±255","1,086","(X)","2,037","±329","2,037","(X)","4,990","±498","4,990","(X)","3,793","±435","3,793","(X)","5,579","±580","5,579","(X)","4,978","±386","4,978","(X)","4,025","±383","4,025","(X)","3,283","±393","3,283","(X)","6,551","±650","6,551","(X)","2,891","±414","2,891","(X)","2,575","±355","2,575","(X)","3,457","±424","3,457","(X)","5,319","±688","5,319","(X)","4,165","±732","4,165","(X)","1,503","±199","1,503","(X)","7,156","±519","7,156","(X)","3,746","±428","3,746","(X)"
"            Male","796","±143","42.8%","±4.1","1,660","±226","47.7%","±4.3","1,316","±206","49.1%","±3.8","510","±90","49.4%","±4.6","1,140","±235","49.7%","±3.5","1,833","±252","44.5%","±3.1","1,717","±392","45.4%","±3.0","1,327","±289","46.9%","±5.9","1,176","±173","45.4%","±4.4","156","±48","52.9%","±7.8","390","±128","49.6%","±5.8","326","±84","50.9%","±6.1","1,186","±220","49.8%","±4.8","2,481","±302","44.6%","±3.6","594","±170","54.7%","±6.8","982","±213","48.2%","±4.9","2,252","±262","45.1%","±3.2","1,933","±259","51.0%","±5.2","2,094","±301","37.5%","±4.5","2,223","±227","44.7%","±3.4","1,796","±278","44.6%","±4.0","1,223","±225","37.3%","±4.9","2,501","±383","38.2%","±4.0","1,217","±235","42.1%","±5.3","1,241","±272","48.2%","±7.7","1,687","±285","48.8%","±4.4","2,401","±402","45.1%","±4.0","1,912","±403","45.9%","±3.5","735","±127","48.9%","±7.4","3,077","±331","43.0%","±3.0","1,680","±272","44.8%","±4.5"
"            Female","1,064","±125","57.2%","±4.1","1,818","±251","52.3%","±4.3","1,364","±218","50.9%","±3.8","522","±94","50.6%","±4.6","1,153","±235","50.3%","±3.5","2,284","±305","55.5%","±3.1","2,067","±454","54.6%","±3.0","1,501","±234","53.1%","±5.9","1,412","±318","54.6%","±4.4","139","±47","47.1%","±7.8","396","±111","50.4%","±5.8","315","±107","49.1%","±6.1","1,197","±204","50.2%","±4.8","3,079","±394","55.4%","±3.6","492","±125","45.3%","±6.8","1,055","±167","51.8%","±4.9","2,738","±329","54.9%","±3.2","1,860","±322","49.0%","±5.2","3,485","±472","62.5%","±4.5","2,755","±288","55.3%","±3.4","2,229","±209","55.4%","±4.0","2,060","±284","62.7%","±4.9","4,050","±449","61.8%","±4.0","1,674","±282","57.9%","±5.3","1,334","±258","51.8%","±7.7","1,770","±235","51.2%","±4.4","2,918","±401","54.9%","±4.0","2,253","±381","54.1%","±3.5","768","±168","51.1%","±7.4","4,079","±338","57.0%","±3.0","2,066","±272","55.2%","±4.5"
